dtvm  265897 967786.414744:      50005 cycles:P: 
	ffffffff8b00484b get_timespec64+0x7b ([kernel.kallsyms])
	               d [unknown] ([unknown])
	               0 [unknown] ([unknown])
	84baa56a2b87814d [unknown] ([unknown])
	91d66b5266fc0862 [unknown] ([unknown])
	5bed2e0e53c6da33 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

dtvm  265897 967789.400494:     252845 cycles:P: 
	    77a7969fc81b [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           11f91 [unknown] ([unknown])

dtvm  265897 967789.400593:     252979 cycles:P: 
	    572dcb4a000b keccakf1600_bmi+0x60b (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967789.400693:     253296 cycles:P: 
	    572dca12799c void std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > >(std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > const&) [clone .isra.0]+0x14c (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               d [unknown] ([unknown])
	               0 [unknown] ([unknown])

dtvm  265897 967789.400792:     253390 cycles:P: 
	    77a7969ff380 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967789.400893:     253465 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967789.400993:     253285 cycles:P: 
	    572dcb49fb3c keccakf1600_bmi+0x13c (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967789.401093:     253304 cycles:P: 
	    77a7969fecdb [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967789.401194:     253054 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	33ab6bff1d52c616 [unknown] ([unknown])

dtvm  265897 967789.401294:     252962 cycles:P: 
	    77a796a001b0 malloc+0x110 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967789.401393:     253018 cycles:P: 
	    77a7969fc953 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967789.401493:     253136 cycles:P: 
	    572dcb49fc62 keccakf1600_bmi+0x262 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967789.401593:     253290 cycles:P: 
	    77a796a000b6 malloc+0x16 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967789.401693:     253347 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967789.401793:     253214 cycles:P: 
	    77a7969fc892 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967789.401893:     253297 cycles:P: 
	    77a796a000a0 malloc+0x0 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	              3b [unknown] ([unknown])
	               0 [unknown] ([unknown])

dtvm  265897 967789.401992:     253360 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967789.402093:     253400 cycles:P: 
	    572dca147b9f void std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > >(std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > const&)+0x35f (/root/DTVM_zr/DTVM/build_perf/dtvm)
	23e52e8d957fc1da [unknown] ([unknown])

dtvm  265897 967789.402193:     253155 cycles:P: 
	    77a7969fd6a0 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967789.402293:     253159 cycles:P: 
	    77a716902147 [unknown] (/tmp/perf-265897.map)
	    572dca1c12ef call_function+0x3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    572dca1c16b5 zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)+0x65 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967789.402393:     253219 cycles:P: 
	    572dcb49fbcc keccakf1600_bmi+0x1cc (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967789.402492:     253369 cycles:P: 
	    572dcb49fce1 keccakf1600_bmi+0x2e1 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967789.402592:     253462 cycles:P: 
	    77a7969ff794 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967789.402692:     253570 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967789.402791:     253587 cycles:P: 
	    572dca16321c zen::utils::toHex[abi:cxx11](unsigned char const*, unsigned long)+0x6c (/root/DTVM_zr/DTVM/build_perf/dtvm)
	            aa0b [unknown] ([unknown])

dtvm  265897 967789.402890:     253828 cycles:P: 
	    572dcb49ff0c keccakf1600_bmi+0x50c (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967789.402991:     254085 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967789.403091:     253984 cycles:P: 
	    77a7969fc710 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967789.403192:     253750 cycles:P: 
	    77a7969fc79b [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967789.403292:     253699 cycles:P: 
	    77a7969ff240 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	             de1 [unknown] ([unknown])

dtvm  265897 967789.403392:     253668 cycles:P: 

dtvm  265897 967789.403492:     253737 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967789.403592:     253688 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967789.403692:     253435 cycles:P: 
	    572dcb49fdee keccakf1600_bmi+0x3ee (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967789.403792:     253514 cycles:P: 
	    572dcb49fccd keccakf1600_bmi+0x2cd (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967789.403892:     253610 cycles:P: 
	    572dcb4a0074 keccakf1600_bmi+0x674 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967789.403992:     253703 cycles:P: 
	    77a7969fe9c1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967789.404092:     253726 cycles:P: 
	    572dcb4a0050 keccakf1600_bmi+0x650 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967789.404192:     253657 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	73d4220000000000 [unknown] ([unknown])

dtvm  265897 967789.404292:     253549 cycles:P: 
	    77a796a00229 malloc+0x189 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967789.404393:     253531 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967789.404492:     253381 cycles:P: 
	    77a7969fc74f [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967789.404594:     253501 cycles:P: 
	    572dca0e91c0 operator delete(void*, unsigned long)@plt+0x0 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	9ef974878b6606f9 [unknown] ([unknown])
	e59a7069920cd7e0 [unknown] ([unknown])
	23e52e8d957fc1da [unknown] ([unknown])
	e9c59cbbbbbbbbbb [unknown] ([unknown])
	beac14640cc141cb [unknown] ([unknown])
	daa4e22b36436339 [unknown] ([unknown])
	f4fd5ac765a6f327 [unknown] ([unknown])
	8bbae1e76c9e26ce [unknown] ([unknown])
	5f00f1f2d5437736 [unknown] ([unknown])
	9f9fd1ea16a5532d [unknown] ([unknown])
	ec1c8add813fa042 [unknown] ([unknown])
	deda942da81cc200 [unknown] ([unknown])
	73d4220000000000 [unknown] ([unknown])
	520253442c1c7781 [unknown] ([unknown])
	e58b99549489aa52 [unknown] ([unknown])
	609459c7aff7bb25 [unknown] ([unknown])
	33ab6bff1d52c616 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	31999871643f7871 [unknown] ([unknown])
	24be2546e56f8300 [unknown] ([unknown])
	1469f5f21688dc4b [unknown] ([unknown])
	b2d6452e20bd63f0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	4374e530dea5399d [unknown] ([unknown])
	5f90cd5258dd9e4c [unknown] ([unknown])
	59ae2e2bce628494 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	e45226f1879fa241 [unknown] ([unknown])
	82ce47c5e591794e [unknown] ([unknown])
	4c44040000000000 [unknown] ([unknown])
	 45461254b382454 [unknown] ([unknown])
	96ebd467fb264863 [unknown] ([unknown])
	d9917dc03c89a966 [unknown] ([unknown])
	f18c4cd7136521bd [unknown] ([unknown])
	7d785a29cadf7f7c [unknown] ([unknown])
	7a0e7c87711d93a3 [unknown] ([unknown])
	da05f345b5788987 [unknown] ([unknown])

dtvm  265897 967789.404693:     252994 cycles:P: 
	    572dcb49ff0c keccakf1600_bmi+0x50c (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967789.404793:     253219 cycles:P: 
	    572dca0e9640 memset@plt+0x0 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               d [unknown] ([unknown])

dtvm  265897 967789.404893:     253336 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967789.404993:     253356 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967789.405094:     253303 cycles:P: 
	    77a7969ff076 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967789.405193:     253106 cycles:P: 
	    77a796d37c20 operator delete(void*, unsigned long)+0x0 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	96ebd467fb264863 [unknown] ([unknown])

dtvm  265897 967789.405293:     253171 cycles:P: 
	    77a796b09e53 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	ec1c8add813fa042 [unknown] ([unknown])

dtvm  265897 967789.405393:     253206 cycles:P: 
	    572dca127d1a void std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > >(std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > const&) [clone .isra.0]+0xca (/root/DTVM_zr/DTVM/build_perf/dtvm)
	              3b [unknown] ([unknown])
	               0 [unknown] ([unknown])

dtvm  265897 967789.405493:     253232 cycles:P: 
	    77a71697f036 [unknown] (/tmp/perf-265897.map)
	    572dca1c12ef call_function+0x3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    572dca1c16b5 zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)+0x65 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967789.405593:     253329 cycles:P: 
	    572dcb4a02a0 ethash_keccak256+0x70 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	 5a963901691904f [unknown] ([unknown])

dtvm  265897 967789.405693:     253430 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967789.405794:     253284 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967789.405894:     253141 cycles:P: 
	    77a796a003e0 cfree+0x0 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	4374e530dea5399d [unknown] ([unknown])
	5f90cd5258dd9e4c [unknown] ([unknown])
	59ae2e2bce628494 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	e45226f1879fa241 [unknown] ([unknown])
	82ce47c5e591794e [unknown] ([unknown])
	4c44040000000000 [unknown] ([unknown])
	 45461254b382454 [unknown] ([unknown])
	96ebd467fb264863 [unknown] ([unknown])
	d9917dc03c89a966 [unknown] ([unknown])
	f18c4cd7136521bd [unknown] ([unknown])
	7d785a29cadf7f7c [unknown] ([unknown])
	7a0e7c87711d93a3 [unknown] ([unknown])
	da05f345b5788987 [unknown] ([unknown])

dtvm  265897 967789.405994:     253008 cycles:P: 
	    572dca3543cb std::__detail::_Map_base<std::pair<evmc_message const*, unsigned long>, std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32>, std::allocator<std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32> >, std::__detail::_Select1st, std::equal_to<std::pair<evmc_message const*, unsigned long> >, zen::runtime::EVMInstance::PairHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](std::pair<evmc_message const*, unsigned long> const&)+0x3b (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               3 [unknown] ([unknown])

dtvm  265897 967789.406094:     253097 cycles:P: 
	    77a796b0a146 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967789.406194:     252938 cycles:P: 
	    77a5168192e0 [unknown] (/tmp/perf-265897.map)
	    572dca1c12ef call_function+0x3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    572dca1c16b5 zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)+0x65 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967789.406294:     253058 cycles:P: 
	    572dca14793e void std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > >(std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > const&)+0xfe (/root/DTVM_zr/DTVM/build_perf/dtvm)
	82ce47c5e591794e [unknown] ([unknown])

dtvm  265897 967789.406393:     253142 cycles:P: 
	    572dca18c606 evmc::from_hex[abi:cxx11](std::basic_string_view<char, std::char_traits<char> >)+0x86 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    7ffcfe8a4eb0 [unknown] (/tmp/perf-265897.map)

dtvm  265897 967789.406492:     253198 cycles:P: 
	    572dcb49fba7 keccakf1600_bmi+0x1a7 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967789.406592:     253515 cycles:P: 
	    77a7969ff614 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967789.406692:     253569 cycles:P: 
	    572dcb49fb92 keccakf1600_bmi+0x192 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967789.406792:     253630 cycles:P: 
	    77a796dd8ae0 std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_append(char const*, unsigned long)+0x0 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	    572dd08fbca0 [unknown] ([unknown])
	    572dca133f10 zen::evm::ZenMockedEVMHost::~ZenMockedEVMHost()+0x0 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	53fd8948019a001c [unknown] ([unknown])

dtvm  265897 967789.406892:     253667 cycles:P: 
	    572dcb49fe79 keccakf1600_bmi+0x479 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967789.406991:     253745 cycles:P: 
	    572dcb49fba7 keccakf1600_bmi+0x1a7 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967789.407092:     253988 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967789.407192:     253534 cycles:P: 
	    572dca150eb1 zen::common::ConstStringPool::newSymbol(char const*, unsigned long)+0x71 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967789.407293:     253540 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	7d785a29cadf7f7c [unknown] ([unknown])

dtvm  265897 967789.407393:     253344 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	23e52e8d957fc1da [unknown] ([unknown])

dtvm  265897 967789.407492:     253328 cycles:P: 
	    572dcb49fdbc keccakf1600_bmi+0x3bc (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967789.407592:     253624 cycles:P: 
	    77a7969feee7 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967789.407692:     253713 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967789.407791:     253666 cycles:P: 
	    572dcb49ff12 keccakf1600_bmi+0x512 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967789.407891:     253903 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967789.407991:     253901 cycles:P: 
	    572dcb49feb7 keccakf1600_bmi+0x4b7 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967789.408091:     254058 cycles:P: 
	    572dcb49fb4e keccakf1600_bmi+0x14e (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967789.408190:     254012 cycles:P: 
	    572dcb4a001b keccakf1600_bmi+0x61b (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967789.408291:     254203 cycles:P: 
	    77a7969ff5b1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            eb71 [unknown] ([unknown])
	    572dd0a0b701 [unknown] ([unknown])
	       1004abc12 [unknown] ([unknown])
	    572dca20b840 COMPILER::DassignInstruction::~DassignInstruction()+0x0 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	900000000000841f [unknown] ([unknown])

dtvm  265897 967789.408391:     254088 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	4c44040000000000 [unknown] ([unknown])

dtvm  265897 967789.408491:     253948 cycles:P: 
	    77a7969ff271 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967789.408591:     253954 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967789.408691:     253881 cycles:P: 
	    572dca152494 zen::runtime::Runtime::callEVMInJITMode(zen::runtime::EVMInstance&, evmc_message&, evmc::Result&)::{lambda()#2}::operator()() const+0x1f4 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    572dca1533bc zen::runtime::Runtime::callEVMInJITMode(zen::runtime::EVMInstance&, evmc_message&, evmc::Result&)+0x13c (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    572dca153fe5 zen::runtime::Runtime::callEVMMainOnPhysStack(zen::runtime::EVMInstance&, evmc_message&, evmc::Result&)+0x415 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               1 [unknown] ([unknown])

dtvm  265897 967789.408792:     253877 cycles:P: 
	    77a796d39970 operator new(unsigned long)+0x0 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)

dtvm  265897 967789.408891:     253842 cycles:P: 
	    77a7969ff622 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967789.408992:     253888 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967789.409093:     253806 cycles:P: 
	    572dca127d0e void std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > >(std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > const&) [clone .isra.0]+0xbe (/root/DTVM_zr/DTVM/build_perf/dtvm)
	              3b [unknown] ([unknown])
	               0 [unknown] ([unknown])
	ec1c8add813fa042 [unknown] ([unknown])
	deda942da81cc200 [unknown] ([unknown])
	73d4220000000000 [unknown] ([unknown])
	520253442c1c7781 [unknown] ([unknown])
	e58b99549489aa52 [unknown] ([unknown])
	609459c7aff7bb25 [unknown] ([unknown])
	33ab6bff1d52c616 [unknown] ([unknown])

dtvm  265897 967789.409193:     253467 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967789.409293:     253471 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	59ae2e2bce628494 [unknown] ([unknown])

dtvm  265897 967789.409393:     253484 cycles:P: 
	    77a7969fefbc [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	             4f1 [unknown] ([unknown])

dtvm  265897 967789.409493:     253492 cycles:P: 
	    77a71685476f [unknown] (/tmp/perf-265897.map)
	    572dca1c12ef call_function+0x3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    572dca1c16b5 zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)+0x65 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967789.409593:     253517 cycles:P: 
	    77a7969fd810 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	             101 [unknown] ([unknown])

dtvm  265897 967789.409692:     253539 cycles:P: 
	    572dcb49fa23 keccakf1600_bmi+0x23 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	1580151681031ba0 [unknown] ([unknown])

dtvm  265897 967789.409793:     253597 cycles:P: 
