dtvm  301570 1042277.383132:      50005 cycles:P: 
	    60b53b732118 evmc::from_hex[abi:cxx11](std::basic_string_view<char, std::char_traits<char> >)+0x158 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.433267:     254430 cycles:P: 
	    60b53b6ea4cc evmc::MockedAccount::MockedAccount(evmc::MockedAccount const&)+0x18c (/root/DTVM_zr/DTVM/build_perf/dtvm)
	e8556b4de37aab50 [unknown] ([unknown])
	79678c3e7e7a450d [unknown] ([unknown])

dtvm  301570 1042277.433367:     254476 cycles:P: 
	    60b53b7663a4 push_args_end+0x58 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    60b53b766775 zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)+0x65 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.433467:     254563 cycles:P: 
	    60b53b72befe zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x3e (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.433569:     254646 cycles:P: 
	    60b53b6ea521 evmc::MockedAccount::MockedAccount(evmc::MockedAccount const&)+0x1e1 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	876ce2ab4e141feb [unknown] ([unknown])
	               0 [unknown] ([unknown])
	80896e91ae82ef13 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	1a120667068ca62c [unknown] ([unknown])
	7d2f23232b6c691d [unknown] ([unknown])
	e087cc2b8e352d0a [unknown] ([unknown])
	b4ea2a352c0084a8 [unknown] ([unknown])
	3fa49812033f2a2a [unknown] ([unknown])
	ee4682cee8845b85 [unknown] ([unknown])
	4bbc74dd364d8fc5 [unknown] ([unknown])
	6730fdb6b2f27f44 [unknown] ([unknown])
	c15b43081708dd32 [unknown] ([unknown])
	f696b3573e78097f [unknown] ([unknown])
	b7c8f0fc2a8b4b17 [unknown] ([unknown])
	4448057461ce244a [unknown] ([unknown])
	a6ea3f1008371d37 [unknown] ([unknown])
	4eb1bed08a74304e [unknown] ([unknown])
	b6369b180b2976a2 [unknown] ([unknown])
	bb62f4d63074a559 [unknown] ([unknown])
	 b720cd4bf16e85d [unknown] ([unknown])
	237fd7cf072451f7 [unknown] ([unknown])
	b6773f144a61e76b [unknown] ([unknown])
	80896e91ae82ef13 [unknown] ([unknown])
	c32de12bc325ec89 [unknown] ([unknown])
	 b720cd4bf16e85d [unknown] ([unknown])
	9961e406abc7fac5 [unknown] ([unknown])
	7afc263b72979355 [unknown] ([unknown])
	b6773f144a61e76b [unknown] ([unknown])
	c32de12bc325ec89 [unknown] ([unknown])
	b51b7d6d52598061 [unknown] ([unknown])
	ac3baef24eb5ceed [unknown] ([unknown])
	               0 [unknown] ([unknown])
	a4334dde19b76f4f [unknown] ([unknown])
	7a51384c84ec5867 [unknown] ([unknown])
	18fac9f0f884ca7a [unknown] ([unknown])
	b4ea2a352c0084a8 [unknown] ([unknown])
	ee4682cee8845b85 [unknown] ([unknown])
	237fd7cf072451f7 [unknown] ([unknown])
	84a3347dfbeab297 [unknown] ([unknown])
	a9174363d8d9e59a [unknown] ([unknown])
	9961e406abc7fac5 [unknown] ([unknown])
	84a3347dfbeab297 [unknown] ([unknown])
	a9174363d8d9e59a [unknown] ([unknown])
	38d068d6e3291c9d [unknown] ([unknown])
	136a8945a384f1a2 [unknown] ([unknown])
	38d068d6e3291c9d [unknown] ([unknown])

dtvm  301570 1042277.433669:     254046 cycles:P: 
	    79c3fad1e865 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.433768:     254112 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.433868:     254196 cycles:P: 
	    60b53b6d2439 evmc::MockedHost::access_account(evmc::address const&)+0x219 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.433968:     254338 cycles:P: 
	    60b53b732125 evmc::from_hex[abi:cxx11](std::basic_string_view<char, std::char_traits<char> >)+0x165 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    7ffd99b21710 [unknown] (/tmp/perf-301570.map)

dtvm  301570 1042277.434068:     254426 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.434167:     254303 cycles:P: 
	    60b53b6d22ca evmc::MockedHost::access_account(evmc::address const&)+0xaa (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.434267:     254568 cycles:P: 
	    60b53b72befe zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x3e (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.434368:     254674 cycles:P: 
	    79c3fb05b98c operator new(unsigned long)+0x1c (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	9961e406abc7fac5 [unknown] ([unknown])
	7afc263b72979355 [unknown] ([unknown])
	b6773f144a61e76b [unknown] ([unknown])
	c32de12bc325ec89 [unknown] ([unknown])
	b51b7d6d52598061 [unknown] ([unknown])
	ac3baef24eb5ceed [unknown] ([unknown])
	               0 [unknown] ([unknown])
	a4334dde19b76f4f [unknown] ([unknown])
	7a51384c84ec5867 [unknown] ([unknown])
	18fac9f0f884ca7a [unknown] ([unknown])
	b4ea2a352c0084a8 [unknown] ([unknown])
	ee4682cee8845b85 [unknown] ([unknown])
	237fd7cf072451f7 [unknown] ([unknown])
	84a3347dfbeab297 [unknown] ([unknown])
	a9174363d8d9e59a [unknown] ([unknown])
	9961e406abc7fac5 [unknown] ([unknown])
	84a3347dfbeab297 [unknown] ([unknown])
	a9174363d8d9e59a [unknown] ([unknown])
	38d068d6e3291c9d [unknown] ([unknown])
	136a8945a384f1a2 [unknown] ([unknown])
	38d068d6e3291c9d [unknown] ([unknown])

dtvm  301570 1042277.434468:     254454 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.434567:     254446 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.434668:     254539 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.434767:     254435 cycles:P: 
	    60b53b6d2246 evmc::MockedHost::access_account(evmc::address const&)+0x26 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    60b556d14920 [unknown] ([unknown])
	    60b53b6d43d0 zen::evm::ZenMockedEVMHost::~ZenMockedEVMHost()+0x0 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	495441019a4cfb05 [unknown] ([unknown])

dtvm  301570 1042277.434867:     254646 cycles:P: 
	    60b53b72af76 zen::utils::Statistics::stopRecord(unsigned int)+0x116 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               0 [unknown] ([unknown])

dtvm  301570 1042277.434968:     254734 cycles:P: 
	    79c3fad20ee7 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    79c3fae97e90 [unknown] ([unknown])
	    79c3fae97e80 [unknown] ([unknown])
	    79c3fae97e70 [unknown] ([unknown])
	    79c3fae97e60 [unknown] ([unknown])
	    79c3fae97e50 [unknown] ([unknown])
	    79c3fae97e40 [unknown] ([unknown])
	    79c3fae97e30 [unknown] ([unknown])
	    79c3fae97e20 [unknown] ([unknown])
	    79c3fae97e10 [unknown] ([unknown])
	    79c3fae97e00 [unknown] ([unknown])
	    79c3fae97df0 [unknown] ([unknown])
	    79c3fae97de0 [unknown] ([unknown])
	    79c3fae97dd0 [unknown] ([unknown])
	    79c3fae97dc0 [unknown] ([unknown])
	    79c3fae97db0 [unknown] ([unknown])
	    79c3fae97da0 [unknown] ([unknown])
	    79c3fae97d90 [unknown] ([unknown])
	    79c3fae97d80 [unknown] ([unknown])
	    79c3fae97d70 [unknown] ([unknown])
	    79c3fae97d60 [unknown] ([unknown])
	    79c3fae97d50 [unknown] ([unknown])
	    60b556d74570 [unknown] ([unknown])
	              71 [unknown] ([unknown])

dtvm  301570 1042277.435068:     254519 cycles:P: 
	    60b53b6d241b evmc::MockedHost::access_account(evmc::address const&)+0x1fb (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.435168:     254356 cycles:P: 
	    60b53b72bef0 zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x30 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.435267:     254435 cycles:P: 
	    79c3fad20d60 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.435367:     254548 cycles:P: 
	    79c3fad1f6cf [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.435467:     254648 cycles:P: 
	    60b53b6ea4e6 evmc::MockedAccount::MockedAccount(evmc::MockedAccount const&)+0x1a6 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               0 [unknown] ([unknown])

dtvm  301570 1042277.435567:     254725 cycles:P: 
	    60b53b6d2650 evmc::MockedHost::access_account(evmc::address const&)+0x430 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.435667:     254800 cycles:P: 
	    79c3fad220a0 malloc+0x0 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	               0 [unknown] ([unknown])

dtvm  301570 1042277.435767:     254850 cycles:P: 
	    79c3fad20f20 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    79c3fae97d80 [unknown] ([unknown])
	    79c3fae97d70 [unknown] ([unknown])
	    79c3fae97d60 [unknown] ([unknown])
	    79c3fae97d50 [unknown] ([unknown])
	    60b556d74570 [unknown] ([unknown])
	              71 [unknown] ([unknown])

dtvm  301570 1042277.435866:     254843 cycles:P: 
	    79c3fad1f6b1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.435966:     254898 cycles:P: 
	    79c3fad1f742 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	              81 [unknown] ([unknown])

dtvm  301570 1042277.436067:     254959 cycles:P: 
	    79c3fad20bab [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.436167:     254783 cycles:P: 
	    79c3fad20ef4 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.436267:     254821 cycles:P: 
	    79c3fad1f801 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	              81 [unknown] ([unknown])

dtvm  301570 1042277.436367:     254865 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.436466:     254897 cycles:P: 
	    60b53b6d2665 evmc::MockedHost::access_account(evmc::address const&)+0x445 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.436566:     255108 cycles:P: 
	    60b53b6c6c18 validateSenderIsEOA(zen::evm::ZenMockedEVMHost const&, evmc_revision, evmc_message const&)+0x28 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.436666:     255132 cycles:P: 
	    79c3fad21638 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.436766:     255152 cycles:P: 
	    79c3fad2245b cfree+0x7b (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.436866:     255168 cycles:P: 
	    60b53b6ebbc8 void std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > >(std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > const&)+0x218 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	aa601b2ac0e1f97b [unknown] ([unknown])
	8dfe23b239aa2ac0 [unknown] ([unknown])
	7f50f079df8b2ec9 [unknown] ([unknown])
	d2522887f1e1d27c [unknown] ([unknown])
	9ebdaa589fd10890 [unknown] ([unknown])
	a55848dc7fc97c24 [unknown] ([unknown])
	46a39ababde87a9e [unknown] ([unknown])
	               0 [unknown] ([unknown])
	8d6d25282f9b5daf [unknown] ([unknown])
	2aad229c0fda22b2 [unknown] ([unknown])
	6358dd0216becfc0 [unknown] ([unknown])

dtvm  301570 1042277.436966:     255028 cycles:P: 
	    60b53b6d26a3 evmc::MockedHost::access_account(evmc::address const&)+0x483 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.437067:     255045 cycles:P: 
	    79c3fad1e72e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.437167:     254849 cycles:P: 
	    79c3fad223f2 cfree+0x12 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	6358dd0216becfc0 [unknown] ([unknown])

dtvm  301570 1042277.437267:     254863 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.437367:     254845 cycles:P: 
	    60b53b6d241b evmc::MockedHost::access_account(evmc::address const&)+0x1fb (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.437467:     254910 cycles:P: 
	    60b53b6c6fae createEvmMessage(evmc::MockedHost&, EVMMessageConfig const&, std::vector<unsigned char, std::allocator<unsigned char> > const&)+0x2e (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.437566:     254950 cycles:P: 
	    79c3fad220aa malloc+0xa (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.437666:     254991 cycles:P: 
	    79c3fad1f6cf [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.437767:     255031 cycles:P: 
	    60b53b6ebbda void std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > >(std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > const&)+0x22a (/root/DTVM_zr/DTVM/build_perf/dtvm)
	 ce710af3e02d46d [unknown] ([unknown])
	5e9cacbddd284c2c [unknown] ([unknown])
	aa601b2ac0e1f97b [unknown] ([unknown])
	8dfe23b239aa2ac0 [unknown] ([unknown])
	7f50f079df8b2ec9 [unknown] ([unknown])
	d2522887f1e1d27c [unknown] ([unknown])
	9ebdaa589fd10890 [unknown] ([unknown])
	a55848dc7fc97c24 [unknown] ([unknown])
	46a39ababde87a9e [unknown] ([unknown])
	               0 [unknown] ([unknown])
	8d6d25282f9b5daf [unknown] ([unknown])
	2aad229c0fda22b2 [unknown] ([unknown])
	6358dd0216becfc0 [unknown] ([unknown])

dtvm  301570 1042277.437867:     254874 cycles:P: 
	    60b53b6d2650 evmc::MockedHost::access_account(evmc::address const&)+0x430 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.437967:     254901 cycles:P: 
	    60b53b72befe zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x3e (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.438067:     254921 cycles:P: 
	    60b53b6ebd4c void std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > >(std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > const&)+0x39c (/root/DTVM_zr/DTVM/build_perf/dtvm)
	a55848dc7fc97c24 [unknown] ([unknown])

dtvm  301570 1042277.438168:     254729 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.438268:     254610 cycles:P: 
	    60b53b6d256a evmc::MockedHost::access_account(evmc::address const&)+0x34a (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.438367:     254676 cycles:P: 
	    60b53b72befe zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x3e (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.438467:     254742 cycles:P: 
	    79c3fad1e71b [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.438567:     254813 cycles:P: 
	    79c3fb04cb30 free@plt+0x0 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	6358dd0216becfc0 [unknown] ([unknown])

dtvm  301570 1042277.438667:     254865 cycles:P: 
	    79c3fad22200 malloc+0x160 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.438767:     254921 cycles:P: 
	    60b53b6d2665 evmc::MockedHost::access_account(evmc::address const&)+0x445 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.438867:     254971 cycles:P: 
	    60b53b72befe zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x3e (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.438967:     254998 cycles:P: 
	    79c3fad20f12 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.439067:     255017 cycles:P: 
	    79c3fad1f6cf [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.439167:     254826 cycles:P: 
	    60b53b72befe zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x3e (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.439267:     254841 cycles:P: 
	    79c3fad213d4 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.439367:     254895 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.439467:     254902 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.439567:     254926 cycles:P: 
	    79c3fad20fbc [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    79c3fae98470 [unknown] ([unknown])
	    79c3fae98460 [unknown] ([unknown])
	    79c3fae98450 [unknown] ([unknown])
	    79c3fae98440 [unknown] ([unknown])
	    60b556d775b0 [unknown] ([unknown])
	            8271 [unknown] ([unknown])
	               1 [unknown] ([unknown])
	    60b53b82daf0 COMPILER::X86LLVMWorkaround::storeRegToStackSlot(llvm::TargetInstrInfo const&, COMPILER::CgBasicBlock&, llvm::ilist_iterator<llvm::ilist_detail::node_options<COMPILER::CgInstruction, false, false, void>, false, false>, llvm::Register, bool, int, llvm::TargetRegisterClass const*, llvm::TargetRegisterInfo const*) const+0x0 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	415641cf89455741 [unknown] ([unknown])

dtvm  301570 1042277.439667:     254876 cycles:P: 
	    60b53b6d2560 evmc::MockedHost::access_account(evmc::address const&)+0x340 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.439767:     254920 cycles:P: 
	    60b53b732134 evmc::from_hex[abi:cxx11](std::basic_string_view<char, std::char_traits<char> >)+0x174 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    7ffd99b21710 [unknown] (/tmp/perf-301570.map)

dtvm  301570 1042277.439867:     254956 cycles:P: 
	    79c3fad21228 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    60b556d90a60 [unknown] ([unknown])
	              61 [unknown] ([unknown])

dtvm  301570 1042277.439967:     254973 cycles:P: 
	    79c3fad1f6cf [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.440067:     254992 cycles:P: 
	    60b53b72bef0 zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x30 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.440167:     254790 cycles:P: 
	    79c3fad20fb3 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    60b556d90a60 [unknown] ([unknown])
	              61 [unknown] ([unknown])

dtvm  301570 1042277.440268:     254794 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.440367:     254726 cycles:P: 
	    79c3fad1f6e8 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	              21 [unknown] ([unknown])
	    79c3fae98480 [unknown] ([unknown])
	    79c3fae98470 [unknown] ([unknown])
	    79c3fae98460 [unknown] ([unknown])
	    79c3fae98450 [unknown] ([unknown])
	    79c3fae98440 [unknown] ([unknown])
	    60b556d775b0 [unknown] ([unknown])
	            8271 [unknown] ([unknown])
	               1 [unknown] ([unknown])
	    60b53b82daf0 COMPILER::X86LLVMWorkaround::storeRegToStackSlot(llvm::TargetInstrInfo const&, COMPILER::CgBasicBlock&, llvm::ilist_iterator<llvm::ilist_detail::node_options<COMPILER::CgInstruction, false, false, void>, false, false>, llvm::Register, bool, int, llvm::TargetRegisterClass const*, llvm::TargetRegisterInfo const*) const+0x0 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	415641cf89455741 [unknown] ([unknown])

dtvm  301570 1042277.440467:     254775 cycles:P: 
	    79c3fb05b970 operator new(unsigned long)+0x0 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)

dtvm  301570 1042277.440567:     254844 cycles:P: 
	    60b53b72befe zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x3e (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.440667:     254886 cycles:P: 
	    79c3fad20f12 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.440767:     254932 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.440867:     254976 cycles:P: 
	    79c3fb05b97d operator new(unsigned long)+0xd (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)

dtvm  301570 1042277.440967:     255016 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.441067:     254972 cycles:P: 
	    60b53b732072 evmc::from_hex[abi:cxx11](std::basic_string_view<char, std::char_traits<char> >)+0xb2 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    7ffd99b21660 [unknown] (/tmp/perf-301570.map)

dtvm  301570 1042277.441167:     254750 cycles:P: 
	    79c3fad21688 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.441267:     254793 cycles:P: 
	    79c3fad1f75d [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	              81 [unknown] ([unknown])

dtvm  301570 1042277.441367:     254844 cycles:P: 
	    79c3fad220c9 malloc+0x29 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.441467:     254904 cycles:P: 
