dtvm  265647 967723.209042:      50005 cycles:P: 
	ffffffff8af741c7 update_cfs_group+0xc7 ([kernel.kallsyms])
	              3b [unknown] ([unknown])
	    5b65955c59e0 [unknown] ([unknown])
	ec1c8add813fa042 [unknown] ([unknown])
	deda942da81cc200 [unknown] ([unknown])
	73d4220000000000 [unknown] ([unknown])
	520253442c1c7781 [unknown] ([unknown])
	e58b99549489aa52 [unknown] ([unknown])
	609459c7aff7bb25 [unknown] ([unknown])
	33ab6bff1d52c616 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	31999871643f7871 [unknown] ([unknown])
	24be2546e56f8300 [unknown] ([unknown])
	1469f5f21688dc4b [unknown] ([unknown])
	b2d6452e20bd63f0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	4374e530dea5399d [unknown] ([unknown])
	5f90cd5258dd9e4c [unknown] ([unknown])
	59ae2e2bce628494 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	e45226f1879fa241 [unknown] ([unknown])
	82ce47c5e591794e [unknown] ([unknown])
	4c44040000000000 [unknown] ([unknown])

dtvm  265647 967724.040757:     253528 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	82ce47c5e591794e [unknown] ([unknown])

dtvm  265647 967724.040857:     253514 cycles:P: 
	    7985fffd86cf [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.040957:     253518 cycles:P: 
	    5b654ec9f184 COMPILER::evmHandleCallInternal(zen::runtime::EVMInstance*, evmc_call_kind, unsigned long, unsigned char const*, intx::uint<256u> const&, unsigned long, unsigned long, unsigned long, unsigned long, bool)+0x9f4 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    5b65830dde20 [unknown] ([unknown])
	    5b654eaaf2d0 zen::runtime::EVMInstance::~EVMInstance()+0x0 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	834855544101972b [unknown] ([unknown])

dtvm  265647 967724.041058:     253498 cycles:P: 
	    7985fffda794 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.041157:     253258 cycles:P: 
	    5b654fded01b keccakf1600_bmi+0x61b (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.041257:     253306 cycles:P: 
	    7985fffdb0a6 malloc+0x6 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	               1 [unknown] ([unknown])

dtvm  265647 967724.041357:     253384 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.041457:     253449 cycles:P: 
	    798600340360 std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const+0xf0 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	    5b65955a0a40 [unknown] ([unknown])

dtvm  265647 967724.041556:     253517 cycles:P: 
	    5b654fdecc3f keccakf1600_bmi+0x23f (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.041656:     253823 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.041756:     253788 cycles:P: 
	    7985fffd88ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            e9f1 [unknown] ([unknown])

dtvm  265647 967724.041856:     253822 cycles:P: 
	    7985fffd78bf [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.041956:     253794 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	e58b99549489aa52 [unknown] ([unknown])

dtvm  265647 967724.042057:     253714 cycles:P: 
	    5b654fdece79 keccakf1600_bmi+0x479 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.042156:     253426 cycles:P: 
	    5b654fdece94 keccakf1600_bmi+0x494 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.042256:     253643 cycles:P: 
	    7985fffda5db [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            7071 [unknown] ([unknown])

dtvm  265647 967724.042356:     253654 cycles:P: 
	    5b654fdecf68 keccakf1600_bmi+0x568 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.042456:     253912 cycles:P: 
	    7985fffda2a8 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	             961 [unknown] ([unknown])

dtvm  265647 967724.042556:     253925 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.042657:     253687 cycles:P: 
	    5b654ea749b1 void std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > >(std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > const&) [clone .isra.0]+0x161 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               d [unknown] ([unknown])
	               0 [unknown] ([unknown])
	3cc68ea7449af5f7 [unknown] ([unknown])
	 23d46004afdf79b [unknown] ([unknown])
	5e7bd17aab646d89 [unknown] ([unknown])

dtvm  265647 967724.042756:     253627 cycles:P: 
	    5b654fdecdca keccakf1600_bmi+0x3ca (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.042858:     253857 cycles:P: 
	    7986003052e0 operator delete(void*)@plt+0x0 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	23e52e8d957fc1da [unknown] ([unknown])
	e9c59cbbbbbbbbbb [unknown] ([unknown])
	beac14640cc141cb [unknown] ([unknown])
	daa4e22b36436339 [unknown] ([unknown])
	f4fd5ac765a6f327 [unknown] ([unknown])
	8bbae1e76c9e26ce [unknown] ([unknown])
	5f00f1f2d5437736 [unknown] ([unknown])
	9f9fd1ea16a5532d [unknown] ([unknown])
	ec1c8add813fa042 [unknown] ([unknown])
	deda942da81cc200 [unknown] ([unknown])
	73d4220000000000 [unknown] ([unknown])
	520253442c1c7781 [unknown] ([unknown])
	e58b99549489aa52 [unknown] ([unknown])
	609459c7aff7bb25 [unknown] ([unknown])
	33ab6bff1d52c616 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	31999871643f7871 [unknown] ([unknown])
	24be2546e56f8300 [unknown] ([unknown])
	1469f5f21688dc4b [unknown] ([unknown])
	b2d6452e20bd63f0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	4374e530dea5399d [unknown] ([unknown])
	5f90cd5258dd9e4c [unknown] ([unknown])
	59ae2e2bce628494 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	e45226f1879fa241 [unknown] ([unknown])
	82ce47c5e591794e [unknown] ([unknown])
	4c44040000000000 [unknown] ([unknown])
	 45461254b382454 [unknown] ([unknown])
	96ebd467fb264863 [unknown] ([unknown])
	d9917dc03c89a966 [unknown] ([unknown])
	f18c4cd7136521bd [unknown] ([unknown])
	7d785a29cadf7f7c [unknown] ([unknown])
	7a0e7c87711d93a3 [unknown] ([unknown])
	da05f345b5788987 [unknown] ([unknown])

dtvm  265647 967724.042958:     253345 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	33ab6bff1d52c616 [unknown] ([unknown])

dtvm  265647 967724.043059:     253164 cycles:P: 
	    79857ff6fa9e [unknown] (/tmp/perf-265647.map)
	    5b654eb0e2ef call_function+0x3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    5b654eb0e6b5 zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)+0x65 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.043159:     252803 cycles:P: 
	    7985fffdb0a6 malloc+0x6 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    5b65830dde20 [unknown] ([unknown])
	    5b654eaaf2d0 zen::runtime::EVMInstance::~EVMInstance()+0x0 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	834855544101972b [unknown] ([unknown])

dtvm  265647 967724.043258:     252863 cycles:P: 
	    5b654fdecb4e keccakf1600_bmi+0x14e (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.043358:     253192 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.043458:     253193 cycles:P: 
	    7985fffda461 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    5b6583159830 [unknown] ([unknown])
	             a41 [unknown] ([unknown])

dtvm  265647 967724.043557:     253300 cycles:P: 
	    5b654ea9d085 zen::evm::ZenMockedEVMHost::call(evmc_message const&)+0x11f5 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    5b65830aeca0 [unknown] ([unknown])
	    5b654ea80f10 zen::evm::ZenMockedEVMHost::~ZenMockedEVMHost()+0x0 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	53fd8948019a001c [unknown] ([unknown])

dtvm  265647 967724.043656:     253399 cycles:P: 
	    5b654fdecc21 keccakf1600_bmi+0x221 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.043756:     253761 cycles:P: 
	    7985fffd9e64 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.043856:     253765 cycles:P: 
	    5b654fdecc0e keccakf1600_bmi+0x20e (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.043956:     254033 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	73d4220000000000 [unknown] ([unknown])

dtvm  265647 967724.044058:     253849 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	1469f5f21688dc4b [unknown] ([unknown])

dtvm  265647 967724.044157:     253323 cycles:P: 
	    5b654fdece11 keccakf1600_bmi+0x411 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.044258:     253531 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.044358:     253270 cycles:P: 
	    5b654ea73df1 void std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::bytes32>, std::allocator<std::pair<evmc::bytes32 const, evmc::bytes32> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::bytes32>, std::allocator<std::pair<evmc::bytes32 const, evmc::bytes32> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::bytes32>, false> > > >(std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::bytes32>, std::allocator<std::pair<evmc::bytes32 const, evmc::bytes32> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::bytes32>, false> > > const&) [clone .isra.0]+0x21 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               1 [unknown] ([unknown])
	             111 [unknown] ([unknown])

dtvm  265647 967724.044458:     253293 cycles:P: 
	    5b654fdecb3c keccakf1600_bmi+0x13c (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.044557:     253412 cycles:P: 
	    5b654fdeccf1 keccakf1600_bmi+0x2f1 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.044656:     253678 cycles:P: 
	    5b654fdece35 keccakf1600_bmi+0x435 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.044756:     253789 cycles:P: 
	    79837fe23665 [unknown] (/tmp/perf-265647.map)
	    5b654eb0e2ef call_function+0x3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    5b654eb0e6b5 zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)+0x65 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.044856:     253798 cycles:P: 
	    5b654fdecb00 keccakf1600_bmi+0x100 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	1580151681031ba0 [unknown] ([unknown])

dtvm  265647 967724.044958:     253848 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	31999871643f7871 [unknown] ([unknown])

dtvm  265647 967724.045059:     253400 cycles:P: 
	    7985fffda151 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.045159:     252986 cycles:P: 
	    5b654ea749a8 void std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > >(std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > const&) [clone .isra.0]+0x158 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               d [unknown] ([unknown])
	               0 [unknown] ([unknown])

dtvm  265647 967724.045259:     252948 cycles:P: 
	    7985fffda6b6 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.045358:     253094 cycles:P: 
	    7985fffd88b9 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            3d11 [unknown] ([unknown])
	    5b65902c8940 [unknown] ([unknown])
	    5b658f221aa0 [unknown] ([unknown])
	 186828500603701 [unknown] ([unknown])

dtvm  265647 967724.045458:     253283 cycles:P: 
	    7985fffd99c1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.045558:     253369 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.045658:     253368 cycles:P: 
	    7985fffda62b [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.045758:     253449 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.045859:     253220 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.045959:     253132 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	31999871643f7871 [unknown] ([unknown])

dtvm  265647 967724.046060:     253106 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	4374e530dea5399d [unknown] ([unknown])

dtvm  265647 967724.046160:     252761 cycles:P: 
	    798600305b30 free@plt+0x0 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	7a0e7c87711d93a3 [unknown] ([unknown])

dtvm  265647 967724.046259:     252764 cycles:P: 
	    5b654fdecc9c keccakf1600_bmi+0x29c (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.046358:     253106 cycles:P: 
	    7985fffd9a06 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.046459:     253233 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.046558:     253151 cycles:P: 
	    5b654fdecc51 keccakf1600_bmi+0x251 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.046657:     253465 cycles:P: 
	    5b654fdececb keccakf1600_bmi+0x4cb (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.046757:     253570 cycles:P: 
	    5b654fdecc51 keccakf1600_bmi+0x251 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.046857:     253831 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.046956:     253770 cycles:P: 
	    5b654fded0f3 keccakf1600_bmi+0x6f3 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.047058:     253986 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	31999871643f7871 [unknown] ([unknown])

dtvm  265647 967724.047158:     253485 cycles:P: 
	    7985fffd8857 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	             101 [unknown] ([unknown])

dtvm  265647 967724.047258:     253363 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.047358:     253375 cycles:P: 
	    7985fffda298 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    798600150ce0 [unknown] ([unknown])
	    5b658f113870 [unknown] ([unknown])
	         1020591 [unknown] ([unknown])

dtvm  265647 967724.047458:     253376 cycles:P: 
	    7985fffd7749 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.047557:     253452 cycles:P: 
	    5b654fded071 keccakf1600_bmi+0x671 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.047657:     253561 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.047758:     253611 cycles:P: 
	    7985fffda268 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    798600150e40 [unknown] ([unknown])
	    798600150e30 [unknown] ([unknown])
	    798600150e20 [unknown] ([unknown])
	    798600150e10 [unknown] ([unknown])
	    798600150e00 [unknown] ([unknown])
	    798600150df0 [unknown] ([unknown])
	    798600150de0 [unknown] ([unknown])
	    798600150dd0 [unknown] ([unknown])
	    798600150dc0 [unknown] ([unknown])
	    798600150db0 [unknown] ([unknown])
	    798600150da0 [unknown] ([unknown])
	    798600150d90 [unknown] ([unknown])
	    798600150d80 [unknown] ([unknown])
	    798600150d70 [unknown] ([unknown])
	    798600150d60 [unknown] ([unknown])
	    798600150d50 [unknown] ([unknown])
	    798600150d40 [unknown] ([unknown])
	    5b6583199b00 [unknown] ([unknown])
	              61 [unknown] ([unknown])

dtvm  265647 967724.047858:     253431 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.047958:     253423 cycles:P: 
	    7986000e5189 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.048059:     253427 cycles:P: 
	    7985fffd885b [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	             d71 [unknown] ([unknown])

dtvm  265647 967724.048159:     253129 cycles:P: 
	    5b654ea362b0 operator new(unsigned long)@plt+0x0 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               d [unknown] ([unknown])
	               0 [unknown] ([unknown])

dtvm  265647 967724.048259:     253087 cycles:P: 
	    7985fffda794 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.048358:     253148 cycles:P: 
	    5b654fded02d keccakf1600_bmi+0x62d (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.048458:     253407 cycles:P: 
	    5b654fded0dc keccakf1600_bmi+0x6dc (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.048557:     253511 cycles:P: 
	    5b654fdecb3c keccakf1600_bmi+0x13c (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.048657:     253801 cycles:P: 
	    7985fffda1a4 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.048756:     253862 cycles:P: 
	    5b654fdecc51 keccakf1600_bmi+0x251 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.048855:     254099 cycles:P: 
	    5b654fdecdee keccakf1600_bmi+0x3ee (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.048955:     254331 cycles:P: 
	    7985fffda2ac [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    5b658a930e80 [unknown] ([unknown])
	              31 [unknown] ([unknown])

dtvm  265647 967724.049057:     254253 cycles:P: 
	    5b654eca0a7c COMPILER::evmGetKeccak256(zen::runtime::EVMInstance*, unsigned long, unsigned long)+0x17c (/root/DTVM_zr/DTVM/build_perf/dtvm)
	a81cc20000000000 [unknown] ([unknown])

dtvm  265647 967724.049158:     253828 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	f18c4cd7136521bd [unknown] ([unknown])

dtvm  265647 967724.049258:     253479 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	e59a7069920cd7e0 [unknown] ([unknown])

dtvm  265647 967724.049358:     253383 cycles:P: 
	    5b654fdecd06 keccakf1600_bmi+0x306 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.049457:     253621 cycles:P: 
	    7985fffda790 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.049557:     253663 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.049657:     253638 cycles:P: 
	    5b654fdecb5e keccakf1600_bmi+0x15e (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.049757:     253895 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.049857:     253645 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.049957:     253641 cycles:P: 
	    5b654fdecb28 keccakf1600_bmi+0x128 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.050058:     253826 cycles:P: 
	    7985fffda08a [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.050157:     253526 cycles:P: 
	    5b654ea77056 zen::common::Error::~Error()+0x16 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               0 [unknown] ([unknown])
	    5b654ea77080 zen::common::Error::~Error()+0x0 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	48fd894855019a9c [unknown] ([unknown])

dtvm  265647 967724.050258:     253635 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	609459c7aff7bb25 [unknown] ([unknown])

dtvm  265647 967724.050358:     253548 cycles:P: 
	    7985fffda602 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.050458:     253502 cycles:P: 
	    79857ff5bb59 [unknown] (/tmp/perf-265647.map)
	    5b654eb0e2ef call_function+0x3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    5b654eb0e6b5 zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)+0x65 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.050557:     253479 cycles:P: 
	    5b654fdecb7f keccakf1600_bmi+0x17f (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.050657:     253727 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.050757:     253686 cycles:P: 
	    7985fffda602 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    5b65937dd1a0 [unknown] ([unknown])
	            3cc1 [unknown] ([unknown])

dtvm  265647 967724.050857:     253697 cycles:P: 
	    7985fffd78dc [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.050957:     253739 cycles:P: 
	    5b654fdecbb8 keccakf1600_bmi+0x1b8 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.051059:     253809 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.051158:     253247 cycles:P: 
	    7985fffd879a [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	              81 [unknown] ([unknown])

dtvm  265647 967724.051258:     253285 cycles:P: 
	    7985fffd773f [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.051358:     253306 cycles:P: 
	    7985fffdb0aa malloc+0xa (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.051458:     253303 cycles:P: 
	    5b654fdecddd keccakf1600_bmi+0x3dd (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.051558:     253588 cycles:P: 
	    7985fffd9e29 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

